------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
 3.600000000000000e-01   5.000000000000000e-01   4.457313860035996e+00   2.677000000000000e+02   3.956000000000000e+09   1.063000000000000e+10
 3.800000000000000e-01   5.000000000000000e-01   3.997780329694753e+00   2.585000000000000e+02   3.464000000000000e+09   9.217000000000000e+09
 4.000000000000000e-01   5.000000000000000e-01   3.574085804575780e+00   2.506000000000000e+02   3.141000000000000e+09   8.289000000000000e+09
 4.200000000000000e-01   5.000000000000000e-01   3.183470451081083e+00   2.444000000000000e+02   2.929000000000000e+09   7.861000000000000e+09
 4.400000000000000e-01   5.000000000000000e-01   2.824171561743627e+00   2.382000000000000e+02   2.734000000000000e+09   6.855000000000000e+09
 4.600000000000000e-01   5.000000000000000e-01   2.493474441156504e+00   2.310000000000000e+02   2.484000000000000e+09   6.127000000000000e+09
 4.799999999999999e-01   5.000000000000000e-01   2.185802529615121e+00   2.231000000000000e+02   2.181000000000000e+09   5.261000000000000e+09
 5.000000000000000e-01   5.000000000000000e-01   1.898554099804054e+00   2.158000000000000e+02   1.924000000000000e+09   4.699000000000000e+09
 5.200000000000000e-01   5.000000000000000e-01   1.631520094680465e+00   2.094000000000000e+02   1.731000000000000e+09   4.212000000000000e+09
 5.400000000000000e-01   5.000000000000000e-01   1.382648557518786e+00   2.032000000000000e+02   1.561000000000000e+09   3.937000000000000e+09
 5.600000000000001e-01   5.000000000000000e-01   1.149102987043287e+00   1.970000000000000e+02   1.393000000000000e+09   3.662000000000000e+09
 5.800000000000001e-01   5.000000000000000e-01   9.288374029424699e-01   1.907000000000000e+02   1.230000000000000e+09   3.133000000000000e+09
 6.000000000000000e-01   5.000000000000000e-01   7.186893382233349e-01   1.845000000000000e+02   1.102000000000000e+09   2.783000000000000e+09
 6.200000000000000e-01   5.000000000000000e-01   5.146456420867689e-01   1.789000000000000e+02   9.990000000000000e+08   2.493000000000000e+09
 6.400000000000000e-01   5.000000000000000e-01   3.133385327535952e-01   1.725000000000000e+02   9.045000000000000e+08   2.145000000000000e+09
 6.599999999999999e-01   5.000000000000000e-01   1.081713520334367e-01   1.665000000000000e+02   8.121000000000000e+08   1.816000000000000e+09
 6.799999999999999e-01   5.000000000000000e-01  -1.074338017602480e-01   1.597000000000000e+02   7.199000000000000e+08   1.601000000000000e+09
 7.000000000000000e-01   5.000000000000000e-01  -3.344307228976294e-01   1.504000000000000e+02   6.293000000000000e+08   1.396000000000000e+09
 7.200000000000000e-01   5.000000000000000e-01  -5.700331769872534e-01   1.431000000000000e+02   5.450000000000000e+08   1.203000000000000e+09
 7.400000000000000e-01   5.000000000000000e-01  -8.098713892730404e-01   1.353000000000000e+02   4.696000000000000e+08   1.032000000000000e+09
 7.600000000000000e-01   5.000000000000000e-01  -1.043945619770096e+00   1.281000000000000e+02   4.058000000000000e+08   8.778000000000000e+08
 7.800000000000000e-01   5.000000000000000e-01  -1.256422069921418e+00   1.188000000000000e+02   3.522000000000000e+08   7.464000000000000e+08
 8.000000000000000e-01   5.000000000000000e-01  -1.438074658407478e+00   1.116000000000000e+02   3.050000000000000e+08   6.342000000000000e+08
 8.200000000000001e-01   5.000000000000000e-01  -1.581609675733685e+00   1.048000000000000e+02   2.624000000000000e+08   5.330000000000000e+08
 8.400000000000000e-01   5.000000000000000e-01  -1.679737260300331e+00   9.593000000000001e+01   2.232000000000000e+08   4.449000000000000e+08
 8.600000000000000e-01   5.000000000000000e-01  -1.723772481292044e+00   8.354000000000001e+01   1.866000000000000e+08   3.614000000000000e+08
 8.800000000000000e-01   5.000000000000000e-01  -1.716840414285922e+00   7.473999999999999e+01   1.518000000000000e+08   2.894000000000000e+08
 9.000000000000000e-01   5.000000000000000e-01  -1.625166506524801e+00   6.334000000000000e+01   1.184000000000000e+08   2.234000000000000e+08
 9.200000000000000e-01   5.000000000000000e-01  -1.412279332100883e+00   5.130000000000000e+01   8.651000000000000e+07   1.626000000000000e+08
 9.399999999999999e-01   5.000000000000000e-01  -1.078542994321670e+00   3.965000000000000e+01   5.546000000000000e+07   1.040000000000000e+08
 9.599999999999999e-01   5.000000000000000e-01  -9.101899491077730e-01   2.968000000000000e+01   2.518000000000000e+07   4.862000000000000e+07
 9.800000000000000e-01   5.000000000000000e-01  -6.398551749450450e-01   1.585000000000000e+01   5.475000000000000e+06   1.221000000000000e+07
 1.000000000000000e+00   5.000000000000000e-01  -6.398551749450450e-01   1.033000000000000e+01   1.073000000000000e+06   3.527000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.344315789241826       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.237839288622618        BldFl1Sh(3) -            , coeff of x^3
-5.215443624777091       BldFl1Sh(4) -            , coeff of x^4
3.169698295196349        BldFl1Sh(5) -            , coeff of x^5
-0.847778169800050       BldFl1Sh(6) -            , coeff of x^6
0.253682626918176        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-4.018802671205277       BldFl2Sh(3) -            , coeff of x^3
0.053527977497135        BldFl2Sh(4) -            , coeff of x^4
11.204091161195318       BldFl2Sh(5) -            , coeff of x^5
-6.492499094405352       BldFl2Sh(6) -            , coeff of x^6
-0.136692744368733       BldEdgSh(2) - Edge mode 1, coeff of x^2
3.283482419961741        BldEdgSh(3) -            , coeff of x^3
-4.577694038661196       BldEdgSh(4) -            , coeff of x^4
3.752926729187538        BldEdgSh(5) -            , coeff of x^5
-1.322022366119350       BldEdgSh(6) -            , coeff of x^6
