------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_reference/refBlade_20260607.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
 1.800000000000000e-01   5.000000000000000e-01   9.569959822626871e+00   7.583000000000000e+02   9.353000000000000e+09   2.288000000000000e+10
 2.000000000000000e-01   5.000000000000000e-01   8.710985346093782e+00   4.671000000000000e+02   6.485000000000000e+09   1.201000000000000e+10
 2.200000000000000e-01   5.000000000000000e-01   7.983466013564530e+00   4.074000000000000e+02   5.863000000000000e+09   1.175000000000000e+10
 2.400000000000000e-01   5.000000000000000e-01   7.343661013004136e+00   3.656000000000000e+02   5.297000000000000e+09   1.141000000000000e+10
 2.600000000000000e-01   5.000000000000000e-01   6.716305694518819e+00   3.226000000000000e+02   4.707000000000000e+09   1.103000000000000e+10
 2.800000000000000e-01   5.000000000000000e-01   6.104109770851364e+00   2.827000000000000e+02   4.258000000000000e+09   9.675000000000000e+09
 3.000000000000000e-01   5.000000000000000e-01   5.518650034227734e+00   2.621000000000000e+02   3.987000000000000e+09   9.197000000000000e+09
 3.200000000000000e-01   5.000000000000000e-01   4.967095381204159e+00   2.575000000000000e+02   3.774000000000000e+09   8.983000000000000e+09
 3.400000000000000e-01   5.000000000000000e-01   4.460782285899051e+00   2.508000000000000e+02   3.475000000000000e+09   8.197000000000000e+09
 3.600000000000000e-01   5.000000000000000e-01   4.003116264275415e+00   2.425000000000000e+02   3.029000000000000e+09   7.442000000000000e+09
 3.800000000000000e-01   5.000000000000000e-01   3.593398385083134e+00   2.352000000000000e+02   2.676000000000000e+09   6.532000000000000e+09
 4.000000000000000e-01   5.000000000000000e-01   3.220891801962206e+00   2.293000000000000e+02   2.460000000000000e+09   5.983000000000000e+09
 4.200000000000000e-01   5.000000000000000e-01   2.874925047403958e+00   2.240000000000000e+02   2.299000000000000e+09   5.688000000000000e+09
 4.400000000000000e-01   5.000000000000000e-01   2.550982752252601e+00   2.188000000000000e+02   2.153000000000000e+09   4.986000000000000e+09
 4.600000000000000e-01   5.000000000000000e-01   2.247602152223548e+00   2.132000000000000e+02   1.975000000000000e+09   4.522000000000000e+09
 4.800000000000000e-01   5.000000000000000e-01   1.962465107806028e+00   2.069000000000000e+02   1.750000000000000e+09   3.932000000000000e+09
 5.000000000000000e-01   5.000000000000000e-01   1.691905946915900e+00   2.009000000000000e+02   1.556000000000000e+09   3.554000000000000e+09
 5.200000000000000e-01   5.000000000000000e-01   1.433758642635335e+00   1.958000000000000e+02   1.416000000000000e+09   3.227000000000000e+09
 5.400000000000000e-01   5.000000000000000e-01   1.190759335675955e+00   1.907000000000000e+02   1.288000000000000e+09   3.053000000000000e+09
 5.600000000000001e-01   5.000000000000000e-01   9.652749336879166e-01   1.854000000000000e+02   1.157000000000000e+09   2.874000000000000e+09
 5.800000000000001e-01   5.000000000000000e-01   7.552099097631239e-01   1.801000000000000e+02   1.032000000000000e+09   2.491000000000000e+09
 6.000000000000000e-01   5.000000000000000e-01   5.561262736018789e-01   1.750000000000000e+02   9.330000000000000e+08   2.266000000000000e+09
 6.200000000000000e-01   5.000000000000000e-01   3.619863045385723e-01   1.703000000000000e+02   8.529000000000000e+08   2.069000000000000e+09
 6.400000000000000e-01   5.000000000000000e-01   1.683615160649295e-01   1.648000000000000e+02   7.795000000000000e+08   1.801000000000000e+09
 6.599999999999998e-01   5.000000000000000e-01  -3.082916776668752e-02   1.596000000000000e+02   7.085000000000000e+08   1.548000000000000e+09
 6.799999999999999e-01   5.000000000000000e-01  -2.448478567925922e-01   1.538000000000000e+02   6.375000000000000e+08   1.389000000000000e+09
 7.000000000000000e-01   5.000000000000000e-01  -4.846555866447460e-01   1.459000000000000e+02   5.691000000000000e+08   1.243000000000000e+09
 7.200000000000000e-01   5.000000000000000e-01  -7.660428188255995e-01   1.398000000000000e+02   5.050000000000000e+08   1.102000000000000e+09
 7.400000000000000e-01   5.000000000000000e-01  -1.083123726766677e+00   1.334000000000000e+02   4.485000000000000e+08   9.793000000000000e+08
 7.600000000000000e-01   5.000000000000000e-01  -1.395412759383287e+00   1.274000000000000e+02   3.985000000000000e+08   8.603000000000000e+08
 7.800000000000000e-01   5.000000000000000e-01  -1.684579136032642e+00   1.190000000000000e+02   3.544000000000000e+08   7.521000000000000e+08
 8.000000000000000e-01   5.000000000000000e-01  -1.930911799881068e+00   1.125000000000000e+02   3.133000000000000e+08   6.539000000000000e+08
 8.200000000000001e-01   5.000000000000000e-01  -2.105925409541968e+00   1.061000000000000e+02   2.735000000000000e+08   5.585000000000000e+08
 8.400000000000000e-01   5.000000000000000e-01  -2.167131369463366e+00   9.745999999999999e+01   2.349000000000000e+08   4.716000000000000e+08
 8.600000000000000e-01   5.000000000000000e-01  -2.175243667138396e+00   8.503000000000000e+01   1.977000000000000e+08   3.865000000000000e+08
 8.800000000000000e-01   5.000000000000000e-01  -2.151298954673707e+00   7.634999999999999e+01   1.627000000000000e+08   3.122000000000000e+08
 9.000000000000000e-01   5.000000000000000e-01  -2.096201561588505e+00   6.512000000000000e+01   1.300000000000000e+08   2.450000000000000e+08
 9.200000000000000e-01   5.000000000000000e-01  -2.010278821877869e+00   5.345000000000000e+01   9.948000000000000e+07   1.871000000000000e+08
 9.399999999999999e-01   5.000000000000000e-01  -1.888041600901383e+00   4.273000000000000e+01   7.153000000000000e+07   1.344000000000000e+08
 9.600000000000000e-01   5.000000000000000e-01  -1.716609803448065e+00   3.603000000000000e+01   4.596000000000000e+07   8.978000000000000e+07
 9.800000000000000e-01   5.000000000000000e-01  -1.503344727303644e+00   2.556000000000000e+01   2.311000000000000e+07   5.152000000000000e+07
 1.000000000000000e+00   5.000000000000000e-01  -1.242387706272970e+00   1.033000000000000e+01   1.073000000000000e+06   3.525000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.370856869868072       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.156056446083465        BldFl1Sh(3) -            , coeff of x^3
-4.627321242411903       BldFl1Sh(4) -            , coeff of x^4
2.389041970898032        BldFl1Sh(5) -            , coeff of x^5
-0.546920304701521       BldFl1Sh(6) -            , coeff of x^6
0.411056838888469        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-5.014384197358807       BldFl2Sh(3) -            , coeff of x^3
0.535592105431144        BldFl2Sh(4) -            , coeff of x^4
13.002077226944362       BldFl2Sh(5) -            , coeff of x^5
-7.934341973905168       BldFl2Sh(6) -            , coeff of x^6
-0.179488357444760       BldEdgSh(2) - Edge mode 1, coeff of x^2
3.101706889409332        BldEdgSh(3) -            , coeff of x^3
-3.425962955143614       BldEdgSh(4) -            , coeff of x^4
2.252119025255417        BldEdgSh(5) -            , coeff of x^5
-0.748374602076376       BldEdgSh(6) -            , coeff of x^6
