------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_MOM/moment_blade_design20260605_090823.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
    6.530612244897959e-01    5.000000000000000e-01    4.727761828710452e-01    1.628163265306122e+02    7.536183673469388e+08    1.689040816326531e+09
    6.734693877551020e-01    5.000000000000000e-01    2.751698512690185e-01    1.561204081632653e+02    6.663571428571427e+08    1.454673469387755e+09
    6.938775510204082e-01    5.000000000000000e-01    6.058118523404568e-02    1.473775510204081e+02    5.784020408163264e+08    1.258469387755102e+09
    7.142857142857142e-01    5.000000000000000e-01   -1.784199931735926e-01    1.391428571428572e+02    4.946571428571431e+08    1.070714285714286e+09
    7.346938775510203e-01    5.000000000000000e-01   -4.409786911631155e-01    1.311224489795919e+02    4.193428571428574e+08    9.030653061224494e+08
    7.551020408163265e-01    5.000000000000000e-01   -7.082442949762022e-01    1.234122448979592e+02    3.550938775510206e+08    7.543530612244902e+08
    7.755102040816326e-01    5.000000000000000e-01   -9.620552973255244e-01    1.143877551020408e+02    3.017020408163267e+08    6.278020408163269e+08
    7.959183673469387e-01    5.000000000000000e-01   -1.191118021239014e+00    1.064102040816327e+02    2.561959183673473e+08    5.219265306122457e+08
    8.163265306122448e-01    5.000000000000000e-01   -1.373509287028531e+00    9.927551020408168e+01    2.167061224489799e+08    4.306612244897966e+08
    8.367346938775510e-01    5.000000000000000e-01   -1.476325397999856e+00    9.097306122448981e+01    1.828571428571430e+08    3.578020408163267e+08
    8.571428571428571e-01    5.000000000000000e-01   -1.529116142238861e+00    7.964000000000001e+01    1.512857142857143e+08    2.925285714285715e+08
    8.775510204081632e-01    5.000000000000000e-01   -1.542606811340666e+00    7.057346938775513e+01    1.218897959183674e+08    2.340938775510205e+08
    8.979591836734693e-01    5.000000000000000e-01   -1.506733843862629e+00    5.984204081632660e+01    9.381387755102059e+07    1.783510204081636e+08
    9.183673469387754e-01    5.000000000000000e-01   -1.408256332814348e+00    4.822469387755109e+01    6.692204081632670e+07    1.266979591836738e+08
    9.387755102040816e-01    5.000000000000000e-01   -1.216088294785758e+00    3.701979591836736e+01    4.200530612244900e+07    7.939755102040821e+07
    9.591836734693877e-01    5.000000000000000e-01   -8.558847985556011e-01    2.789000000000001e+01    2.041551020408164e+07    3.977612244897961e+07
    9.795918367346939e-01    5.000000000000000e-01   -1.365572149007247e-01    1.570632653061225e+01    5.323591836734695e+06    1.190795918367347e+07
    1.000000000000000e+00    5.000000000000000e-01   -1.218799269473463e-01    1.033000000000000e+01    1.074000000000000e+06    3.528000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.323342018004932       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.036652136673879        BldFl1Sh(3) -            , coeff of x^3
-4.890355597585560       BldFl1Sh(4) -            , coeff of x^4
2.990745070670651        BldFl1Sh(5) -            , coeff of x^5
-0.813699591754038       BldFl1Sh(6) -            , coeff of x^6
0.131395964587544        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.817385966578719       BldFl2Sh(3) -            , coeff of x^3
-2.469963239064922       BldFl2Sh(4) -            , coeff of x^4
12.827198028242488       BldFl2Sh(5) -            , coeff of x^5
-6.671244787186392       BldFl2Sh(6) -            , coeff of x^6
-0.110009242811093       BldEdgSh(2) - Edge mode 1, coeff of x^2
2.981345727598752        BldEdgSh(3) -            , coeff of x^3
-4.126547615735187       BldEdgSh(4) -            , coeff of x^4
3.562601208805973        BldEdgSh(5) -            , coeff of x^5
-1.307390077858446       BldEdgSh(6) -            , coeff of x^6
