------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_MOM/moment_blade_design20260605_090823.mat
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
 6.400000000000000e-01   5.000000000000000e-01   5.943573710503189e-01   1.668000000000000e+02   8.105000000000000e+08   1.883000000000000e+09
 6.599999999999999e-01   5.000000000000000e-01   4.081861766508059e-01   1.607000000000000e+02   7.234000000000000e+08   1.586000000000000e+09
 6.799999999999999e-01   5.000000000000000e-01   2.106770874475464e-01   1.539000000000000e+02   6.387000000000000e+08   1.391000000000000e+09
 7.000000000000000e-01   5.000000000000000e-01  -5.637595154262778e-03   1.445000000000000e+02   5.518000000000000e+08   1.200000000000000e+09
 7.200000000000000e-01   5.000000000000000e-01  -2.475329523813256e-01   1.370000000000000e+02   4.718000000000000e+08   1.019000000000000e+09
 7.400000000000000e-01   5.000000000000000e-01  -5.108340968343185e-01   1.290000000000000e+02   4.004000000000000e+08   8.612000000000000e+08
 7.600000000000000e-01   5.000000000000000e-01  -7.722692241033007e-01   1.216000000000000e+02   3.404000000000000e+08   7.197000000000000e+08
 7.800000000000000e-01   5.000000000000000e-01  -1.016993371153011e+00   1.123000000000000e+02   2.905000000000000e+08   6.012000000000000e+08
 8.000000000000000e-01   5.000000000000000e-01  -1.235765367414914e+00   1.049000000000000e+02   2.474000000000000e+08   5.016000000000000e+08
 8.200000000000001e-01   5.000000000000000e-01  -1.404501668941597e+00   9.801000000000001e+01   2.098000000000000e+08   4.147000000000000e+08
 8.400000000000000e-01   5.000000000000000e-01  -1.490339784157565e+00   8.959999999999999e+01   1.776000000000000e+08   3.467000000000000e+08
 8.600000000000000e-01   5.000000000000000e-01  -1.535578868585744e+00   7.798000000000000e+01   1.469000000000000e+08   2.835000000000000e+08
 8.800000000000000e-01   5.000000000000000e-01  -1.543587454515771e+00   6.954000000000001e+01   1.184000000000000e+08   2.272000000000000e+08
 9.000000000000000e-01   5.000000000000000e-01  -1.502545933561135e+00   5.874000000000000e+01   9.102000000000000e+07   1.728000000000000e+08
 9.200000000000000e-01   5.000000000000000e-01  -1.399875034970188e+00   4.729000000000000e+01   6.478000000000000e+07   1.226000000000000e+08
 9.399999999999999e-01   5.000000000000000e-01  -1.204102203034599e+00   3.635000000000000e+01   4.052000000000000e+07   7.658000000000000e+07
 9.600000000000000e-01   5.000000000000000e-01  -8.410670366628776e-01   2.753000000000000e+01   1.956000000000000e+07   3.821000000000000e+07
 9.800000000000000e-01   5.000000000000000e-01  -1.218799269473463e-01   1.546000000000000e+01   5.027000000000000e+06   1.136000000000000e+07
 1.000000000000000e+00   5.000000000000000e-01  -1.218799269473463e-01   1.033000000000000e+01   1.074000000000000e+06   3.528000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.323342018004932       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.036652136673879        BldFl1Sh(3) -            , coeff of x^3
-4.890355597585560       BldFl1Sh(4) -            , coeff of x^4
2.990745070670651        BldFl1Sh(5) -            , coeff of x^5
-0.813699591754038       BldFl1Sh(6) -            , coeff of x^6
0.131395964587544        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.817385966578719       BldFl2Sh(3) -            , coeff of x^3
-2.469963239064922       BldFl2Sh(4) -            , coeff of x^4
12.827198028242488       BldFl2Sh(5) -            , coeff of x^5
-6.671244787186392       BldFl2Sh(6) -            , coeff of x^6
-0.110009242811093       BldEdgSh(2) - Edge mode 1, coeff of x^2
2.981345727598752        BldEdgSh(3) -            , coeff of x^3
-4.126547615735187       BldEdgSh(4) -            , coeff of x^4
3.562601208805973        BldEdgSh(5) -            , coeff of x^5
-1.307390077858446       BldEdgSh(6) -            , coeff of x^6
