------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_DFL/dfl_blade_design20260605_090747.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
    3.673469387755102e-01    5.000000000000000e-01    4.288505624400438e+00    2.643204081632653e+02    3.775265306122450e+09    1.011093877551021e+10
    3.877551020408163e-01    5.000000000000000e-01    3.833490615873111e+00    2.554367346938776e+02    3.338755102040817e+09    8.857163265306124e+09
    4.081632653061224e-01    5.000000000000000e-01    3.414650966414680e+00    2.480693877551021e+02    3.054469387755103e+09    8.114306122448980e+09
    4.285714285714285e-01    5.000000000000000e-01    3.029485212793602e+00    2.417428571428571e+02    2.845428571428572e+09    7.429857142857143e+09
    4.489795918367346e-01    5.000000000000000e-01    2.675695303520838e+00    2.349673469387755e+02    2.621755102040817e+09    6.528142857142859e+09
    4.693877551020408e-01    5.000000000000000e-01    2.349057013290141e+00    2.272918367346939e+02    2.341775510204082e+09    5.720510204081634e+09
    4.897959183673469e-01    5.000000000000000e-01    2.045109421136230e+00    2.195244897959184e+02    2.055122448979592e+09    4.985734693877550e+09
    5.102040816326531e-01    5.000000000000000e-01    1.762312260455284e+00    2.125346938775510e+02    1.825530612244898e+09    4.450530612244898e+09
    5.306122448979591e-01    5.000000000000000e-01    1.499465809655902e+00    2.061102040816327e+02    1.640795918367348e+09    4.066081632653063e+09
    5.510204081632653e-01    5.000000000000000e-01    1.253960181950655e+00    1.997836734693878e+02    1.468428571428572e+09    3.785469387755104e+09
    5.714285714285714e-01    5.000000000000000e-01    1.023236938985678e+00    1.934000000000000e+02    1.299857142857144e+09    3.359714285714288e+09
    5.918367346938775e-01    5.000000000000000e-01    8.044640585168596e-01    1.870306122448980e+02    1.154244897959184e+09    2.925857142857143e+09
    6.122448979591836e-01    5.000000000000000e-01    5.937646263029892e-01    1.810714285714286e+02    1.038938775510205e+09    2.605448979591838e+09
    6.326530612244897e-01    5.000000000000000e-01    3.872880831208843e-01    1.748510204081633e+02    9.392142857142861e+08    2.272836734693879e+09
    6.530612244897959e-01    5.000000000000000e-01    1.793518024873693e-01    1.685816326530612e+02    8.441571428571429e+08    1.930142857142857e+09
    6.734693877551020e-01    5.000000000000000e-01   -3.703211888884117e-02    1.619204081632653e+02    7.500061224489794e+08    1.671204081632653e+09
    6.938775510204082e-01    5.000000000000000e-01   -2.649418694882274e-01    1.532469387755102e+02    6.570346938775508e+08    1.458755102040816e+09
    7.142857142857142e-01    5.000000000000000e-01   -5.027181901045029e-01    1.451857142857143e+02    5.690857142857145e+08    1.258142857142858e+09
    7.346938775510203e-01    5.000000000000000e-01   -7.462408431564023e-01    1.373693877551021e+02    4.896040816326533e+08    1.077367346938776e+09
    7.551020408163265e-01    5.000000000000000e-01   -9.866213184238777e-01    1.298632653061225e+02    4.214244897959185e+08    9.155632653061229e+08
    7.755102040816326e-01    5.000000000000000e-01   -1.208723274989488e+00    1.208877551020408e+02    3.642326530612246e+08    7.758979591836739e+08
    7.959183673469387e-01    5.000000000000000e-01   -1.401002701573587e+00    1.130693877551021e+02    3.146326530612249e+08    6.570979591836743e+08
    8.163265306122448e-01    5.000000000000000e-01   -1.555246101122748e+00    1.060489795918368e+02    2.702244897959187e+08    5.515877551020416e+08
    8.367346938775510e-01    5.000000000000000e-01   -1.663716430167001e+00    9.737816326530616e+01    2.296000000000001e+08    4.592836734693880e+08
    8.571428571428571e-01    5.000000000000000e-01   -1.717481735436085e+00    8.531000000000003e+01    1.918285714285715e+08    3.733285714285716e+08
    8.775510204081632e-01    5.000000000000000e-01   -1.717689238817284e+00    7.581755102040817e+01    1.560612244897960e+08    2.982163265306123e+08
    8.979591836734693e-01    5.000000000000000e-01   -1.634520986908589e+00    6.450326530612253e+01    1.218081632653064e+08    2.301346938775515e+08
    9.183673469387754e-01    5.000000000000000e-01   -1.429657876951817e+00    5.228285714285722e+01    8.911326530612266e+07    1.675632653061228e+08
    9.387755102040816e-01    5.000000000000000e-01   -1.098975831328561e+00    4.036326530612246e+01    5.736102040816329e+07    1.075877551020409e+08
    9.591836734693877e-01    5.000000000000000e-01   -9.170615019736454e-01    3.008693877551016e+01    2.641591836734679e+07    5.088040816326503e+07
    9.795918367346939e-01    5.000000000000000e-01   -6.453722111524476e-01    1.613224489795918e+01    5.877142857142858e+06    1.295306122448980e+07
    1.000000000000000e+00    5.000000000000000e-01   -6.398551749450450e-01    1.033000000000000e+01    1.073000000000000e+06    3.527000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.344315789241826       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.237839288622618        BldFl1Sh(3) -            , coeff of x^3
-5.215443624777091       BldFl1Sh(4) -            , coeff of x^4
3.169698295196349        BldFl1Sh(5) -            , coeff of x^5
-0.847778169800050       BldFl1Sh(6) -            , coeff of x^6
0.253682626918176        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-4.018802671205277       BldFl2Sh(3) -            , coeff of x^3
0.053527977497135        BldFl2Sh(4) -            , coeff of x^4
11.204091161195318       BldFl2Sh(5) -            , coeff of x^5
-6.492499094405352       BldFl2Sh(6) -            , coeff of x^6
-0.136692744368733       BldEdgSh(2) - Edge mode 1, coeff of x^2
3.283482419961741        BldEdgSh(3) -            , coeff of x^3
-4.577694038661196       BldEdgSh(4) -            , coeff of x^4
3.752926729187538        BldEdgSh(5) -            , coeff of x^5
-1.322022366119350       BldEdgSh(6) -            , coeff of x^6
