------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated from MATLAB blade design file ./models/IEA15MW_reference/refBlade_20260607.mat
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
1.500000               BldFlDmp1   - Blade flap mode #1 structural damping (% critical)
1.500000               BldFlDmp2   - Blade flap mode #2 structural damping (% critical)
1.500000               BldEdDmp1   - Blade edge mode #1 structural damping (% critical)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.000000               FlStTunr1
1.000000               FlStTunr2
1.000000               AdjBlMs
1.000000               AdjFlSt
1.000000               AdjEdSt
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
    1.836734693877551e-01    5.000000000000000e-01    9.412189000406508e+00    7.048142857142859e+02    8.826224489795921e+09    2.088346938775511e+10
    2.040816326530612e-01    5.000000000000000e-01    8.562512012924548e+00    4.549163265306124e+02    6.358061224489797e+09    1.195693877551020e+10
    2.244897959183673e-01    5.000000000000000e-01    7.839836319561178e+00    3.980163265306123e+02    5.735938775510205e+09    1.167367346938776e+10
    2.448979591836735e-01    5.000000000000000e-01    7.190022975824059e+00    3.550693877551021e+02    5.152510204081633e+09    1.131693877551020e+10
    2.653061224489796e-01    5.000000000000000e-01    6.553886367831536e+00    3.120142857142858e+02    4.587877551020410e+09    1.067051020408164e+10
    2.857142857142857e-01    5.000000000000000e-01    5.936835560387471e+00    2.768142857142857e+02    4.180571428571429e+09    9.538428571428572e+09
    3.061224489795918e-01    5.000000000000000e-01    5.349806773098069e+00    2.606918367346939e+02    3.921795918367347e+09    9.131489795918367e+09
    3.265306122448979e-01    5.000000000000000e-01    4.801768656206574e+00    2.553122448979592e+02    3.676367346938776e+09    8.726346938775513e+09
    3.469387755102041e-01    5.000000000000000e-01    4.302000196764321e+00    2.479204081632653e+02    3.320265306122449e+09    7.935061224489797e+09
    3.673469387755102e-01    5.000000000000000e-01    3.852607655592537e+00    2.398183673469388e+02    2.899326530612246e+09    7.107714285714287e+09
    3.877551020408163e-01    5.000000000000000e-01    3.448957056934203e+00    2.329122448979592e+02    2.592244897959184e+09    6.319122448979592e+09
    4.081632653061224e-01    5.000000000000000e-01    3.079680881734351e+00    2.271367346938776e+02    2.394285714285715e+09    5.862591836734694e+09
    4.285714285714285e-01    5.000000000000000e-01    2.736092635196234e+00    2.217714285714286e+02    2.236428571428572e+09    5.387142857142858e+09
    4.489795918367346e-01    5.000000000000000e-01    2.414771054280374e+00    2.162857142857143e+02    2.073081632653062e+09    4.777673469387756e+09
    4.693877551020408e-01    5.000000000000000e-01    2.113762315047978e+00    2.102428571428572e+02    1.869387755102041e+09    4.245061224489797e+09
    4.897959183673469e-01    5.000000000000000e-01    1.829946335125149e+00    2.039612244897959e+02    1.654979591836735e+09    3.746857142857143e+09
    5.102040816326531e-01    5.000000000000000e-01    1.560198138609489e+00    1.982979591836735e+02    1.484571428571429e+09    3.387163265306122e+09
    5.306122448979591e-01    5.000000000000000e-01    1.304820234860971e+00    1.930938775510204e+02    1.348081632653062e+09    3.134673469387756e+09
    5.510204081632653e-01    5.000000000000000e-01    1.066512828458057e+00    1.877795918367347e+02    1.215816326530613e+09    2.954367346938776e+09
    5.714285714285714e-01    5.000000000000000e-01    8.452377771594646e-01    1.823714285714286e+02    1.085571428571429e+09    2.655142857142859e+09
    5.918367346938775e-01    5.000000000000000e-01    6.373849006064689e-01    1.770816326530612e+02    9.734081632653062e+08    2.357836734693878e+09
    6.122448979591836e-01    5.000000000000000e-01    4.372650680529165e-01    1.721224489795919e+02    8.839591836734698e+08    2.145387755102042e+09
    6.326530612244897e-01    5.000000000000000e-01    2.394889893817786e-01    1.668204081632653e+02    8.064632653061228e+08    1.899448979591838e+09
    6.530612244897959e-01    5.000000000000000e-01    3.827780417489324e-02    1.614040816326530e+02    7.331326530612242e+08    1.635775510204081e+09
    6.734693877551020e-01    5.000000000000000e-01   -1.749642032331139e-01    1.556938775510204e+02    6.606836734693875e+08    1.440918367346938e+09
    6.938775510204082e-01    5.000000000000000e-01   -4.112450570981688e-01    1.483183673469388e+02    5.900387755102040e+08    1.287693877551020e+09
    7.142857142857142e-01    5.000000000000000e-01   -6.856464667739262e-01    1.415428571428572e+02    5.233142857142859e+08    1.142285714285715e+09
    7.346938775510203e-01    5.000000000000000e-01   -9.990002205782269e-01    1.350979591836735e+02    4.634897959183675e+08    1.011853061224490e+09
    7.551020408163265e-01    5.000000000000000e-01   -1.318933812620035e+00    1.288693877551021e+02    4.107448979591838e+08    8.894428571428574e+08
    7.755102040816326e-01    5.000000000000000e-01   -1.619664235152174e+00    1.208857142857143e+02    3.643000000000001e+08    7.763897959183676e+08
    7.959183673469387e-01    5.000000000000000e-01   -1.880639827667102e+00    1.138265306122450e+02    3.216877551020411e+08    6.739408163265314e+08
    8.163265306122448e-01    5.000000000000000e-01   -2.073780052665475e+00    1.072755102040817e+02    2.808102040816330e+08    5.760224489795926e+08
    8.367346938775510e-01    5.000000000000000e-01   -2.157138559680281e+00    9.887061224489797e+01    2.412020408163266e+08    4.857877551020411e+08
    8.571428571428571e-01    5.000000000000000e-01   -2.174084767470535e+00    8.680571428571430e+01    2.030142857142858e+08    3.986571428571430e+08
    8.775510204081632e-01    5.000000000000000e-01   -2.154230960281628e+00    7.741285714285715e+01    1.669857142857143e+08    3.212979591836736e+08
    8.979591836734693e-01    5.000000000000000e-01   -2.101823744556383e+00    6.626591836734701e+01    1.333367346938778e+08    2.518571428571433e+08
    9.183673469387754e-01    5.000000000000000e-01   -2.017292923078738e+00    5.440265306122457e+01    1.019714285714288e+08    1.918265306122453e+08
    9.387755102040816e-01    5.000000000000000e-01   -1.895525512389739e+00    4.338632653061225e+01    7.324122448979595e+07    1.376265306122450e+08
    9.591836734693877e-01    5.000000000000000e-01   -1.723607019670649e+00    3.630346938775511e+01    4.700367346938777e+07    9.160122448979594e+07
    9.795918367346939e-01    5.000000000000000e-01   -1.507697075796387e+00    2.577367346938776e+01    2.357632653061225e+07    5.230081632653062e+07
    1.000000000000000e+00    5.000000000000000e-01   -1.242387706272970e+00    1.033000000000000e+01    1.073000000000000e+06    3.525000000000000e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.370856869868072       BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.156056446083465        BldFl1Sh(3) -            , coeff of x^3
-4.627321242411903       BldFl1Sh(4) -            , coeff of x^4
2.389041970898032        BldFl1Sh(5) -            , coeff of x^5
-0.546920304701521       BldFl1Sh(6) -            , coeff of x^6
0.411056838888469        BldFl2Sh(2) - Flap mode 2, coeff of x^2
-5.014384197358807       BldFl2Sh(3) -            , coeff of x^3
0.535592105431144        BldFl2Sh(4) -            , coeff of x^4
13.002077226944362       BldFl2Sh(5) -            , coeff of x^5
-7.934341973905168       BldFl2Sh(6) -            , coeff of x^6
-0.179488357444760       BldEdgSh(2) - Edge mode 1, coeff of x^2
3.101706889409332        BldEdgSh(3) -            , coeff of x^3
-3.425962955143614       BldEdgSh(4) -            , coeff of x^4
2.252119025255417        BldEdgSh(5) -            , coeff of x^5
-0.748374602076376       BldEdgSh(6) -            , coeff of x^6
